,Unnamed: 0,name,age,position1,position2,Apps,Mins,Goals,Assists,SpG,KeyP,Drb,Rating,WC_Rating
234,270,Roger Mart? ,31, FW,,25(4),2124,7,3,1.7,0.8,0.5,6.53,6.6411766017900336
235,272,Matheus Cunha ,23, AM(CL),FW,8(21),1053,6,4,1.3,0.3,0.2,6.53,6.586281017085741
236,276,Kike P?rez ,25, AM(C),,5(7),518,2,0,0.8,0.5,0.8,6.53,6.523821264532441
237,283,Pere Milla ,29, AM(CL),FW,18(15),1640,8,3,0.9,0.4,0.5,6.51,6.499400761595647
238,286,?scar Rodr?guez ,24, AM(CLR),,9(9),946,0,1,1.4,0.6,0.6,6.51,6.649962128356445
239,290,Gonzalo Melero ,28, AM(C),FW,20(9),1697,7,2,0.8,0.6,0.4,6.5,6.451507228980939
240,294,Rub?n Sobrino ,30, AM(LR),FW,19(14),1856,4,1,1.0,0.4,1.0,6.5,6.585669950952445
241,302,Hugo Duro ,22, AM(L),FW,22(8),1847,7,1,1.0,0.5,0.4,6.49,6.4753945179514005
242,306,Sergi Guardiola ,31, FW,,20(12),1716,8,2,1.6,0.5,0.4,6.49,6.59544374251187
243,315,Kike Garc?a ,32, FW,,18(15),1860,5,1,1.6,0.6,0.4,6.47,6.606278164865634
244,317,Rodri ,22, AM(R),,10(11),882,1,2,0.7,0.8,0.8,6.47,6.538961467355585
245,321,Tete Morente ,25, AM(CLR),,18(14),1636,3,3,0.9,0.5,0.9,6.47,6.599158871677134
246,327,Chimy Avila ,28, AM(LR),FW,22(14),1875,6,1,1.8,0.5,0.5,6.46,6.649146152560865
247,0,Kylian Mbapp? ,23, AM(LR),FW,34(1),3032,28,17,4.2,2.0,3.2,8.04,7.388362686986468
248,2,Lionel Messi ,35, AM(CR),FW,24(2),2153,6,14,3.4,2.4,2.5,7.77,7.333271791986041
249,3,Neymar ,30, AM(CLR),FW,22,1861,13,6,2.5,2.8,2.6,7.65,6.924479816465055
250,7,Dimitri Payet ,35, M(CLR),FW,28(3),2597,12,10,2.2,3.2,0.9,7.44,6.734598154167566
251,8,Martin Terrier ,25, AM(CL),FW,37,2805,21,3,2.4,1.1,0.8,7.41,6.631157070909967
252,12,Sofiane Boufal ,28, AM(CLR),FW,28(1),2345,8,4,2.2,1.9,3.1,7.27,6.99257199862287
253,14,Lucas Paquet? ,25, AM(CR),FW,32(3),2713,9,6,2.5,1.2,2.3,7.24,7.01628633121868
254,18,Moussa Dembele ,26, FW,,25(5),2209,21,4,2.9,0.9,0.8,7.21,6.754064679921906
255,19,Romain Faivre ,24, AM(CLR),,20(1),1801,7,5,1.8,1.8,2.0,7.2,6.823384449408859
256,20,?ngel Di Mar?a ,34, M(CLR),FW,19(7),1654,5,7,2.0,2.1,1.2,7.17,6.812417895416868
257,21,Karl Toko-Ekambi ,29, AM(LR),FW,26(4),2305,12,5,2.5,1.3,1.5,7.15,6.863715869825212
258,22,Ga?tan Laborde ,28, AM(CLR),FW,32(2),2741,12,8,2.5,1.1,0.3,7.14,6.7890389741027555
259,25,Andy Delort ,30, AM(R),FW,26(6),2449,16,2,3.1,1.0,0.6,7.09,6.783323153712676
260,28,Lovro Majer ,24, AM(CR),,21(8),1841,6,8,1.6,1.6,1.0,7.06,6.746172009989263
261,29,Ludovic Ajorque Strasbourg,28, FW,,31(5),2743,12,8,1.6,1.3,0.4,7.05,6.62144828814167
262,30,Wissam Ben Yedder ,32, AM(C),FW,29(8),2541,25,5,1.9,0.9,0.7,7.04,6.52681521133712
263,33,Romain Faivre ,24, AM(CLR),,9(5),889,3,0,1.4,1.9,1.6,7.03,6.648412794001663
264,35,Amine Gouiri ,22, AM(L),FW,32(6),2765,10,9,2.0,1.3,1.6,7.01,6.879666251305605
265,36,Moses Simon ,27, M(CLR),FW,29(1),2352,6,8,1.4,2.2,1.4,7.01,6.725275982919838
266,37,Randal Kolo Muani ,23, AM(R),FW,34(2),2958,12,4,1.5,1.1,1.7,7.01,6.69052019251038
267,39,Kamaldeen Sulemana ,20, AM(L),,11(9),1018,4,2,1.3,1.1,2.7,7.0,6.825392164055265
268,43,Florian Sotoca ,31, AM(C),FW,28(7),2487,6,4,2.0,0.9,0.9,6.99,6.769905316687846
269,50,Ludovic Blas ,24, M(CLR),FW,35,2978,10,5,2.6,1.2,1.7,6.94,6.934203277664344
270,60,Sofiane Diop ,22, AM(CLR),,24(6),1959,6,4,1.2,1.3,1.5,6.9,6.669808387425594
271,62,Steve Mouni? ,27, FW,,25(10),2313,9,2,2.1,0.5,0.2,6.89,6.654393275562191
272,67,D?nis Bouanga ,27, M(CLR),FW,28(6),2449,9,6,2.5,1.0,1.6,6.88,6.944078331896248
273,76,Youcef Bela?li ,30, AM(L),,11(2),832,3,2,1.3,1.4,1.8,6.86,6.715949708857975
274,85,Hugo Ekitike ,20, FW,,15(9),1275,10,3,1.3,0.7,1.0,6.83,6.59514466866758
275,87,Mohamed Bayo ,24, FW,,27(5),2426,14,5,2.1,1.0,0.9,6.83,6.709993002694663
276,91,Cengiz ?nder ,25, AM(CLR),,25(7),2209,10,2,1.8,1.1,0.8,6.82,6.626656614319376
277,97,Angelo Fulgini ,26, AM(CLR),FW,35(1),2947,5,4,1.6,1.4,1.4,6.81,6.739768378436723
278,98,Nicolas de Pr?ville ,31, AM(CLR),FW,24(3),1982,5,2,1.5,1.0,1.7,6.8,6.738906170173205
279,102,Justin Kluivert ,23, AM(LR),,25(3),1883,4,5,1.1,1.3,1.5,6.79,6.69288960055294
280,105,Ryad Boudebouz ,32, M(CLR),FW,27(3),2267,3,4,0.9,1.8,1.8,6.79,6.658066960144847
281,107,Kevin Volland ,30, AM(CLR),FW,29(5),2450,9,9,1.5,1.0,0.5,6.79,6.683006087094978
282,134,Wahbi Khazri ,31, M(CLR),FW,26(4),2239,10,0,2.4,1.0,1.1,6.74,6.742264791721636
283,135,Enzo Le F?e ,22, AM(CLR),,25(11),2202,2,3,0.9,1.4,1.2,6.74,6.600505338611176
284,142,Armand Laurient? ,23, AM(LR),FW,28(7),2493,6,2,2.4,1.2,1.3,6.73,6.8394472791809
285,145,Jonathan David ,22, AM(C),FW,32(6),2811,15,0,1.8,0.9,0.7,6.73,6.529678702933787
286,150,Amine Harit ,25, AM(CLR),FW,12(11),1168,4,4,0.7,1.1,1.1,6.73,6.561965184720492
287,158,Stephy Mavididi ,24, AM(LR),FW,27(3),2313,8,3,2.0,0.8,1.3,6.71,6.780111337311529
288,165,Habib Diallo Strasbourg,27, AM(R),FW,16(15),1537,11,1,1.6,0.5,0.5,6.7,6.553762442340473
289,167,Arnaud Kalimuendo-Muinga ,20, FW,,27(5),2165,12,0,1.9,0.7,0.8,6.69,6.605015620085349
290,170,Jonathan Bamba ,26, AM(CLR),FW,28(3),2442,1,3,1.6,1.5,1.1,6.69,6.7268793189754845
291,171,Kalifa Coulibaly ,31, FW,,9(12),848,5,0,1.2,0.4,0.3,6.69,6.510632107645174
292,173,J?r?my Doku ,20, AM(LR),,4(10),467,1,2,0.4,0.6,2.6,6.68,6.704325800446544
293,196,Elbasan Rashani ,29, AM(LR),,22(7),1769,8,3,1.0,0.5,0.7,6.65,6.536670245068595
294,197,Kevin Gameiro Strasbourg,35, FW,,28(7),2397,11,3,1.9,0.8,0.5,6.65,6.632566420837535
295,199,Alberth Elis ,26, AM(LR),FW,16(4),1416,9,1,1.6,0.8,0.8,6.64,6.596988298388125
296,203,Jason Berthomier ,32, AM(C),,22(7),1744,1,5,0.8,1.6,0.8,6.63,6.573661815337772
297,206,El Bilal Tour? ,20, FW,,15(6),1201,2,4,1.6,0.5,0.4,6.63,6.702325248595992
298,215,Bamba Dieng ,22, AM(L),FW,11(14),976,7,1,1.5,0.4,0.2,6.61,6.550953013184812
299,228,Lucas da Cunha ,21, AM(R),,11(4),844,2,0,1.2,0.9,1.3,6.6,6.637620839812247
300,230,Florent Mollet ,30, AM(CLR),,32(3),2649,6,2,1.6,0.9,0.4,6.6,6.598337154561431
301,241,Ibrahima Kon? ,23, FW,,6(10),728,5,1,0.9,0.9,0.6,6.59,6.48300217262456
302,245,Arkadiusz Milik ,28, AM(C),FW,15(8),1419,7,2,2.3,0.7,0.1,6.58,6.69324473174875
303,252,Javair? Dilrosun ,24, AM(CLR),,19(13),1738,2,6,1.3,1.0,1.4,6.57,6.775787606321115
304,253,Terem Moffi ,23, AM(R),FW,34(3),2736,8,4,1.6,0.9,0.9,6.57,6.671576910622964
305,254,Kasper Dolberg ,24, FW,,20(7),1503,6,2,1.5,0.6,0.4,6.57,6.5946947476020155
306,261,Ilan Kebbal ,24, AM(C),FW,21(10),1785,1,4,0.9,1.1,0.9,6.56,6.610720235605584
307,263,Jonathan Ikon? ,24, AM(CLR),FW,13(5),1077,1,0,1.2,0.9,1.4,6.55,6.660935169479898
308,264,Romain Del Castillo ,26, AM(LR),FW,13(6),985,0,6,0.6,0.8,1.1,6.55,6.642094530251223
309,270,Hwang Ui-Jo ,30, AM(CLR),FW,29(3),2526,11,2,1.7,0.4,0.3,6.54,6.572878407754074
310,272,Pape Sarr ,19, AM(C),,22(11),2130,1,3,0.9,0.6,0.9,6.54,6.617214539885006
311,275,Farid Boulaya ,29, AM(CLR),FW,18(6),1534,4,2,0.8,1.3,0.8,6.54,6.497831073151828
312,276,Remi Oudin ,25, M(CLR),FW,20(13),1744,4,5,1.7,0.6,0.6,6.53,6.735261101126062
313,278,David da Costa ,21, AM(C),,16(17),1463,3,5,0.8,1.2,0.7,6.53,6.559008950417548
314,279,Mart?n Satriano ,21, FW,,11(4),941,4,0,1.6,0.1,0.6,6.53,6.647846251683369
315,284,Konrad De la Fuente ,21, AM(L),,9(7),788,0,2,0.9,0.6,1.3,6.52,6.657031105513548
316,291,Ik? Ugbo ,23, FW,,11(3),820,5,0,1.1,0.4,0.2,6.51,6.480067991656784
317,292,Val?re Germain ,32, AM(LR),FW,22(12),1978,4,3,0.9,0.6,0.1,6.51,6.488474286528739
318,293,Ga?l Kakuta ,31, M(CLR),FW,20(9),1685,3,2,1.4,0.7,0.9,6.51,6.6642978938424635
319,301,Timothy Weah ,22, AM(LR),FW,17(12),1620,3,4,1.2,0.9,0.7,6.5,6.63061373639567
320,309,Julian Draxler ,28, AM(CLR),FW,5(13),542,2,1,0.5,0.5,0.6,6.49,6.462664492089032
321,2,Domenico Berardi ,28, AM(R),FW,33,2838,15,14,3.3,2.5,0.9,7.43,7.017267906378712
322,3,Rafael Le?o ,23, AM(L),FW,31(3),2621,11,8,2.9,1.3,2.9,7.37,7.171450107235679
323,4,Sergej Milinkovic-Savic ,27, AM(C),,36(1),3111,11,11,2.0,1.4,1.2,7.36,6.853571722942055
324,6,Dusan Vlahovic ,22, FW,,21,1862,17,2,3.6,1.0,1.0,7.33,6.912829403986973
325,7,Ciro Immobile ,32, FW,,31,2718,27,2,3.8,0.9,0.6,7.31,6.792906236156
326,8,Luis Muriel ,31, AM(CL),FW,17(10),1543,9,8,2.1,2.2,2.3,7.3,6.928079070188928
327,9,Hakan ?alhanoglu ,28, M(CLR),FW,33(1),2509,7,12,1.9,2.6,0.4,7.28,6.745038042064828
328,11,Victor Osimhen ,23, FW,,23(4),1993,14,2,3.4,0.6,1.1,7.22,6.941860502557562
329,12,Ivan Perisic ,33, M(CLR),FW,35,2844,8,7,1.3,1.6,0.7,7.22,6.612593785779021
330,13,Paulo Dybala ,28, AM(CR),FW,26(3),2074,10,5,3.4,1.3,1.6,7.22,7.067827044349392
331,15,Gianluca Caprari ,29, AM(CLR),FW,33(2),2755,12,7,1.9,1.8,1.9,7.2,6.810207520973178
332,17,Lautaro Mart?nez ,25, FW,,28(7),2302,21,3,3.4,0.8,0.6,7.18,6.810847052504221
333,18,Tammy Abraham ,24, FW,,36(1),3099,17,4,2.6,1.0,1.0,7.17,6.762335018111899
334,21,Nicol? Barella ,25, AM(C),,36,2933,3,12,1.9,1.8,1.0,7.13,6.902246949565588
335,23,Lorenzo Insigne ,31, AM(CL),FW,28(4),2311,11,9,2.9,2.0,1.3,7.09,6.966696386253442
336,26,Edin Dzeko ,36, FW,,27(9),2476,13,5,2.4,1.1,0.5,7.07,6.725869971976076
337,27,Duv?n Zapata ,31, FW,,20(4),1732,10,4,3.4,1.6,1.2,7.06,6.986850854057332
338,30,Gerard Deulofeu ,28, AM(CLR),FW,31(3),2628,13,5,2.3,2.4,1.5,7.04,6.758956727545628
339,32,Felipe Anderson ,29, M(CLR),FW,33(5),2900,6,8,1.2,1.3,1.5,7.02,6.744912878029982
340,33,Nicol?s Gonz?lez ,24, M(CLR),FW,26(7),2361,7,6,2.2,1.1,1.7,7.02,6.917479463621602
341,34,Mattia Zaccagni ,27, AM(CL),FW,21(8),1881,4,5,1.1,0.9,1.6,7.01,6.724865394968019
342,35,Abdelhamid Sabiri ,25, AM(CL),FW,9(5),895,3,2,1.1,0.9,1.2,7.0,6.633054092329064
343,37,Henrikh Mkhitaryan ,33, M(CLR),FW,29(2),2505,5,6,1.8,1.3,1.1,6.99,6.7847056767484855
344,38,Olivier Giroud ,35, FW,,22(7),1905,11,3,2.2,0.9,0.1,6.99,6.63688851332196
345,41,Milan Djuric ,32, FW,,23(10),2173,5,3,1.5,1.0,0.2,6.97,6.581290499764359
346,42,Luis Alberto ,29, AM(CL),FW,27(7),2363,5,10,1.4,1.9,0.8,6.96,6.718988643953354
347,44,Federico Chiesa ,24, M(CLR),FW,11(3),868,2,2,2.0,1.2,1.5,6.94,6.83396703963927
348,52,Antonin Barak ,27, AM(C),,27(2),2348,11,4,1.8,1.0,1.1,6.91,6.692986426822675
349,53,Ruslan Malinovskyi ,29, M(CR),FW,19(11),1603,6,4,1.9,1.5,1.6,6.91,6.803092311348137
350,55,Simone Verdi ,30, AM(CLR),FW,11(4),838,5,0,2.4,1.3,1.8,6.9,6.867193089642904
351,57,Pedro ,35, M(CLR),FW,25(7),2043,9,5,1.1,0.9,1.0,6.89,6.596534293759102
352,58,Hamed Traor? ,22, AM(CLR),,21(10),1780,7,2,1.6,1.2,2.0,6.89,6.759771267536737
353,59,Giovanni Simeone ,27, AM(R),FW,32(3),2669,17,5,2.0,0.7,0.7,6.89,6.648167059602958
354,67,Junior Messias ,31, AM(CR),FW,14(12),1430,5,2,1.7,0.8,1.2,6.86,6.727826402827553
355,69,Dries Mertens ,35, AM(CLR),FW,16(14),1389,11,1,1.5,1.1,0.6,6.86,6.5163927197767855
356,70,Marko Arnautovic ,33, AM(CLR),FW,32(1),2706,14,1,2.8,1.3,1.1,6.85,6.774877803497377
357,71,Hirving Lozano ,27, AM(LR),FW,20(10),1622,5,5,1.7,0.9,1.0,6.85,6.755581779653414
358,73,Dusan Vlahovic ,22, FW,,12(3),1078,7,1,2.9,0.6,0.7,6.85,6.862907390414095
359,74,Beto ,24, FW,,24(4),2175,11,0,2.3,0.7,1.4,6.84,6.762345866577221
360,77,Josip Ilicic ,34, AM(CLR),FW,8(12),837,3,4,1.6,1.7,1.4,6.84,6.7477158758723865
361,78,?lvaro Morata ,29, AM(L),FW,26(9),2312,9,7,1.7,1.3,0.7,6.83,6.691419817611252
362,82,Zlatan Ibrahimovic ,40, FW,,11(12),1009,8,3,2.2,1.0,0.2,6.82,6.678258511197483
363,83,Gianluca Scamacca ,23, FW,,25(11),2155,16,0,2.2,0.7,0.6,6.82,6.5916911965092515
364,108,Jo?o Pedro ,30, AM(CLR),FW,37,3325,13,4,2.5,0.8,0.9,6.77,6.788098580083669
365,109,Josip Brekalo ,24, AM(CLR),FW,26(6),2297,7,2,1.4,1.9,1.3,6.77,6.604467173503917
366,118,Musa Barrow ,23, AM(CL),FW,25(9),2147,6,6,2.1,1.3,0.9,6.75,6.806045883563352
367,120,Giacomo Raspadori ,22, AM(CL),FW,32(4),2757,10,5,2.0,1.2,1.0,6.75,6.739059128863343
368,125,Andrea Pinamonti ,23, FW,,32(4),2871,13,2,2.5,0.8,0.5,6.74,6.703508523298823
369,140,Filip Djuricic ,30, AM(CLR),FW,9(3),678,2,1,1.4,0.9,1.5,6.72,6.717525194440124
370,146,Andrea Belotti ,28, FW,,16(6),1378,8,1,2.6,0.5,0.7,6.71,6.7999926096500305
371,147,Manolo Gabbiadini ,30, AM(CLR),FW,15(3),1147,6,2,2.4,0.9,0.2,6.71,6.72525555376192
372,151,Daniele Verde Spezia,26, AM(CLR),,21(12),1959,8,6,1.6,1.2,0.5,6.7,6.646929088284194
373,152,Joaqu?n Correa ,28, AM(CL),FW,12(14),1024,6,1,1.3,0.7,0.7,6.7,6.56853357194135
374,159,Tommaso Pobega ,23, AM(C),,24(9),2240,4,3,1.5,0.8,0.4,6.69,6.62647245307488
375,160,Nedim Bajrami ,23, AM(C),,23(12),2063,6,5,1.5,1.5,1.2,6.68,6.699611970045675
376,163,Mattia Aramu ,27, AM(CR),,25(7),2112,7,5,1.8,1.1,0.5,6.68,6.682371254051643
377,169,Francesco Caputo ,35, FW,,31(5),2799,11,4,1.5,1.1,0.4,6.68,6.5492021819887505
378,172,Nicol? Zaniolo ,23, AM(CR),FW,23(5),1985,2,2,2.5,1.0,2.0,6.67,6.996895790353427
379,175,Riccardo Orsolini ,25, M(CR),FW,21(8),1794,6,3,1.8,0.7,0.9,6.67,6.723628038573503
380,188,Antonio Sanabria ,26, FW,,22(7),1814,6,2,1.7,0.6,0.4,6.65,6.632304073837469
381,199,Brahim D?az ,23, AM(CLR),,25(6),1872,3,3,1.0,1.0,1.5,6.62,6.663249825088319
382,200,Alexis S?nchez ,33, M(CLR),FW,7(20),863,5,2,1.2,0.7,0.8,6.62,6.59181936114237
383,203,Matteo Pessina ,25, AM(CR),,18(9),1444,1,1,1.0,0.9,0.9,6.62,6.583304701542227
384,205,J?r?mie Boga ,25, AM(CLR),FW,8(4),672,0,2,1.3,0.6,2.3,6.61,6.849844286691084
385,209,Roberto Soriano ,31, AM(CLR),,32(3),2639,0,4,0.7,1.4,0.6,6.61,6.534225171396818
386,217,Aleksey Miranchuk ,26, M(CR),FW,7(12),769,2,5,0.7,1.2,0.8,6.59,6.563518616967472
387,224,Kevin Agudelo Spezia,23, AM(CR),FW,12(11),1236,3,1,0.9,0.4,1.2,6.58,6.6019390703730325
388,233,Federico Bernardeschi ,28, M(CLR),FW,16(12),1480,1,2,1.2,0.6,1.1,6.57,6.678371312328415
389,235,J?r?mie Boga ,25, AM(CLR),FW,7(8),765,0,0,1.4,1.3,2.1,6.57,6.7721992010625645
390,236,Dennis Praet ,28, AM(CR),,17(6),1544,2,2,1.0,1.1,0.5,6.57,6.533379965141477
391,237,Thomas Henry ,27, FW,,23(10),2122,9,3,1.5,0.6,0.4,6.57,6.578806239862149
392,240,Riccardo Saponara ,30, AM(CL),,13(16),1287,3,3,1.3,0.7,0.7,6.57,6.640750447634508
393,241,Grigoris Kastanos ,24, AM(CR),,16(11),1346,1,1,1.0,1.0,0.8,6.57,6.56649116328546
394,243,Matteo Politano ,29, AM(CLR),FW,20(13),1659,3,4,1.3,1.0,0.6,6.56,6.63260486125663
395,244,Jean-Victor Makengo ,24, AM(CL),,26(7),2360,1,3,1.0,0.8,1.2,6.56,6.661189390842513
396,249,Stephan El Shaarawy ,29, AM(CLR),FW,8(19),1047,3,0,1.4,1.1,0.7,6.56,6.583010401254528
397,258,Isaac Success ,26, AM(LR),FW,11(11),911,2,7,1.1,0.7,0.9,6.55,6.713319394541756
398,265,Emmanuel Gyasi Spezia,28, M(LR),FW,35(1),3045,6,0,1.1,0.6,0.9,6.54,6.540721114182229
399,267,Manolo Portanova ,22, AM(CL),,17(7),1333,1,0,1.2,0.4,1.0,6.53,6.639167784927766
400,270,Arthur Cabral ,24, FW,,8(6),750,2,2,1.6,0.5,0.6,6.53,6.688291909035124
401,273,Mattia Destro ,31, FW,,21(6),1754,9,1,2.0,0.4,0.4,6.53,6.645385480920797
402,274,Roberto Pereyra ,31, M(CLR),FW,22(2),1799,3,5,1.3,1.0,0.9,6.53,6.686659342519715
403,299,Sofian Kiyine ,24, AM(CL),,14(12),1239,1,0,0.8,0.7,2.1,6.49,6.678140857875839
404,300,David Okereke ,24, AM(CR),FW,24(8),2064,7,0,1.3,0.4,0.8,6.49,6.565124281522239
405,303,Marko Pjaca ,27, AM(CL),FW,13(11),1146,3,0,0.9,0.6,1.0,6.48,6.549535871208402
406,306,Leonardo Pavoletti ,33, FW,,14(19),1508,5,1,1.1,0.5,0.2,6.48,6.493790028921778
407,309,Ignacio Pussetto ,26, AM(CLR),FW,11(17),1202,4,4,1.1,0.5,0.9,6.48,6.643989443766697
408,315,Ante Rebic ,28, AM(CLR),FW,6(18),876,2,2,1.3,1.2,0.7,6.47,6.60825877484988
409,317,Riccardo Sottil ,23, AM(LR),,14(10),1245,3,2,0.9,0.6,1.1,6.47,6.598847569381259
410,318,Federico Bonazzoli ,25, AM(C),FW,19(13),1867,10,0,1.8,0.3,0.5,6.47,6.594258693494025
411,322,Rey Manaj Spezia,25, FW,,19(11),1768,5,0,1.8,0.4,0.7,6.47,6.670497897834186
412,333,Federico Di Francesco ,28, M(LR),FW,17(9),1378,5,0,1.0,0.5,0.5,6.45,6.491487601764942
413,339,Dejan Kulusevski ,22, AM(CR),FW,5(15),762,1,3,0.9,0.5,0.9,6.43,6.62226862527111
